0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
